48.4021,5.71423
86.6639,8.86187
74.5908,7.2147
20.8988,2.20322
13.43,1.67966
21.646,2.6867
98.6012,9.45478
71.4335,7.13893
60.1664,6.8607
64.3587,7.23428
33.2974,4.06324
16.2304,2.02545
84.6593,8.74236
91.3163,9.11746
65.3474,7.3195
83.5577,8.67432
44.5253,5.3078
12.8656,1.6097
99.7225,9.49973
67.6155,7.5107
41.2469,4.95425
21.2779,2.64211
22.5795,2.7995
70.9809,7.78312
57.5781,6.62047
37.0568,0.921559
43.81,5.23142
11.6541,1.45927
85.6727,6.30138
37.9097,4.58572
17.3783,3.86416
7.52606,-0.370559
6.77336,0.850138
45.6996,5.43229
160.56,9.0181
145.859,9.65843
159.579,9.07067
135.666,9.91031
190.484,6.80103
171.898,8.31308
118.53,9.96697
111.924,9.8653
190.784,6.77335
102.423,9.60024
160.337,9.03018
185.307,7.26322
199.445,5.93418
143.545,9.72969
159.501,9.07482
142.052,5.14527
193.05,7.50078
144.673,9.69597
141.282,9.31749
107.446,9.75769
143.948,9.71785
127.992,9.99293
129.725,9.98238
137.834,9.87023
199.864,5.8917
178.283,7.84083
177.737,7.88326
141.964,9.77363
226.053,2.964
235.624,1.79671
204.562,7.56888
290.702,-4.89466
283.691,-4.1084
203.541,5.5122
219.678,3.7188
299.514,-5.82831
291.695,-5.00309
264.175,-1.77184
265.156,-4.51053
277.235,-3.356
208.879,4.94045
270.394,-2.53479
222.934,3.33605
296.551,-5.5218
227.229,2.82264
202.698,5.60028
201.782,5.69524
233.07,2.11145
213.061,4.47699
267.36,-2.16421
283.539,-4.09091
251.851,-0.232577
277.067,-3.3361
273.731,-2.93817
209.54,4.86811
206.783,5.16772
235.985,1.75207
220.16,3.66254
254.147,-0.520883
276.986,-3.32657
205.033,5.35477
222.227,3.41968
377.572,-9.99478
358.18,-9.77745
337.536,-8.9121
322.035,-7.86561
380.378,-9.97718
372.109,-9.9934
320.302,-7.72929
393.905,-9.71915
373.16,-9.99733
343.601,-9.23163
366.515,-5.24989
320.157,-7.71767
383.353,-9.94496
327.024,-8.23707
329.662,-8.42045
304.325,-6.30862
348.806,-9.46313
382.21,-9.95898
382.272,-9.95828
360.281,-9.82942
384.283,-9.93203
317.916,-7.53559
396.892,-9.62396
324.239,-8.03362
308.37,-8.58724
365.14,-9.92333
347.734,-9.41871
313.93,-7.19698
368.135,-6.37776
489.44,-1.32312
490.015,1.62344
440.821,-6.76987
413.358,-8.86057
424.838,-8.10215
426.708,-7.96213
427.326,-7.91494
453.036,-5.56496
439.248,-6.91401
412.972,-8.88297
446.781,-6.20019
415.197,-8.75113
430.353,-7.67679
478.584,-2.65886
441.141,-6.74025
410.838,-9.00292
419.115,-8.77159
430.512,-3.80213
423.6,-8.19233
449.035,-3.01541
451.211,-5.75404
420.75,-8.39241
475.46,-3.0352
418.935,-8.51423
481.684,-2.28136
426.44,-7.98252
435.511,-7.04382
450.141,-5.86355
490.668,-1.17002
414.025,-8.82143
487.125,-1.6109
465.697,-4.17833
29.9865,3.67967
98.3586,9.44481
98.1504,8.2065
86.1561,8.83213
25.008,3.09113
5.07096,0.636805
91.5517,7.7185
50.0093,5.8788
41.1173,4.48697
53.3055,6.20874
79.7815,8.42854
23.9343,2.96253
60.1359,6.85791
91.7732,8.06202
52.4042,6.11955
23.0658,2.85811
69.343,7.65225
10.6662,1.33634
86.2517,9.95614
75.9363,8.15876
58.1272,6.67204
79.0596,8.37937
58.7355,6.72877
65.9732,7.37285
6.81872,0.855818
81.5165,8.54385
2.87171,0.360791
7.63266,0.957678
19.9258,2.47787
40.2439,4.84437
45.4926,5.41043
137.333,9.88014
164.378,8.80046
160.946,8.99702
188.381,6.99237
193.607,6.50817
124.608,9.99988
134.943,9.92205
170.093,8.43703
156.043,9.24871
149.524,9.52887
107.441,8.01394
162.29,8.92201
189.022,6.93454
152.157,9.42331
174.727,8.11028
184.948,7.2942
156.645,9.21967
129.954,9.98063
126.801,6.25528
120.743,9.9857
131.535,9.9663
123.12,9.75379
119.921,9.97964
185.397,7.25548
235.38,1.82686
221.896,3.45873
278.32,-3.48419
299.654,-5.84263
214.107,4.35902
286.014,-4.37274
214.448,4.32045
247.155,0.357422
255.634,-0.707417
281.289,-3.8314
279.558,-3.62959
231.713,2.27782
205.994,5.25242
254.482,-0.562963
282.852,-4.19124
205.577,5.29694
231.229,2.33704
240.681,1.16844
293.203,-5.1663
289.545,-4.76736
217.9,3.92525
242.6,0.928524
224.295,3.1743
251.645,-0.206712
269.926,-2.47789
215.48,4.20313
283.374,-4.07199
282.306,-5.90636
230.234,2.45842
344.173,-9.27673
301.805,-6.0598
342.22,-9.16351
357.321,-9.75425
357.015,-9.7457
317.069,-7.46521
376.341,-9.99858
309.841,-6.83091
330.374,-8.46837
312.674,-7.08651
322.732,-7.91941
379.254,-9.98571
371.16,-9.98836
301.607,-6.03998
351.181,-9.55539
302.289,-6.10807
307.419,-6.60544
361.481,-9.85604
305.562,-6.67759
309.925,-4.35797
307.968,-6.65716
345.923,-9.33982
309.42,-6.79218
355.527,-9.70208
314.964,-7.28655
395.332,-9.67537
383.351,-9.94498
361.051,-9.84675
386.845,-9.88943
329.897,-8.43631
379.534,-9.98377
355.905,-9.71349
322.095,-5.24511
429.214,-7.76774
468.315,-3.87725
488.477,-1.44291
470.689,-3.60062
410.159,-9.03973
443.795,-6.49018
422.367,-8.28015
474.58,-3.14034
422.906,-8.24202
489.496,-1.31619
468.674,-3.83564
483.869,-2.01322
482.201,-2.21813
430.908,-7.6319
453.045,-5.56407
471.646,-0.262873
449.075,-5.97147
418.269,-5.90997
449.038,-5.97519
459.899,-4.82864
408.737,-9.1147
451.249,-5.08376
400.564,-9.48843
467.225,-4.00314
402.72,-9.3994
456.582,-5.18936
457.196,-5.12329
401.169,-9.46414
421.41,-8.34705
426.273,-7.99511
407.652,-9.16995
13.968,1.74627
29.2521,3.5937
13.7131,1.71472
5.41129,0.679479
40.5433,4.87725
93.5999,9.23156
59.582,6.80709
4.59764,-2.6469
98.5942,9.45449
89.1335,9.00138
7.29426,0.358555
86.6474,8.86091
67.7527,7.52207
41.166,6.40159
71.0543,7.7889
76.1439,8.17382
98.7325,9.46014
58.4267,6.70002
58.7995,6.73472
62.4344,6.1911
61.857,7.01371
19.3896,2.41254
78.9636,8.37278
53.3145,6.20963
50.827,5.96161
91.3164,9.11746
69.8932,7.69657
43.4416,5.1919
39.5973,4.77313
84.303,8.72054
27.7625,3.4184
31.0239,3.80057
10.2093,1.27942
56.1769,6.48749
65.9722,7.37278
165.115,8.75608
143.815,9.72178
174.731,8.10998
140.6,9.80847
151.203,9.70041
197.656,6.11357
177.575,7.89578
107.091,9.74782
160.394,9.02707
164.052,8.81981
164.68,8.78236
