48.402142,5.714234
86.663912,8.861875
74.590762,7.214699
20.898825,2.203218
13.429956,1.679658
21.646026,2.686700
98.601186,9.454780
71.433475,7.138930
60.166389,6.860698
64.358678,7.234282
33.297371,4.063238
16.230352,2.025455
84.659320,8.742362
91.316312,9.117459
36.277047,-4.960763
65.347423,7.319503
83.557664,8.674315
44.525260,5.307802
30.945261,8.537546
75.308332,-7.263550
12.865554,1.609699
99.722539,9.499733
67.615520,7.510703
41.246941,4.954253
21.277897,2.642112
22.579508,2.799504
70.980896,7.783116
57.578063,6.620474
37.056799,0.921559
96.776424,3.474331
75.923493,0.452333
43.810038,5.231417
11.654106,1.459269
85.672739,6.301380
80.873003,-4.843927
37.909718,4.585720
17.378333,3.864158
7.526057,-0.370559
6.773361,0.850138
45.699628,5.432291
160.559608,9.018105
160.974336,-4.923552
145.858731,9.658432
159.579074,9.070665
138.691374,4.285814
135.665971,9.910311
190.483775,6.801029
188.066334,0.624251
171.898145,8.313080
145.240723,0.801991
118.530286,9.966969
111.923909,9.865300
190.783675,6.773352
133.702756,-5.529674
102.423147,9.600238
160.336674,9.030176
180.311400,-1.286905
175.879579,-9.165360
135.033497,9.920619
185.307096,7.263215
199.444556,5.934178
143.544625,9.729692
159.500539,9.074816
142.052320,5.145274
193.049693,7.500777
144.672821,9.695974
141.281976,9.317489
107.446310,9.757694
143.948221,9.717854
127.992302,9.992931
161.148585,-5.440096
129.725290,9.982375
191.889468,1.124785
191.485398,-6.753539
137.834118,9.870228
199.863740,5.891697
178.283405,7.840830
177.737036,7.883259
141.964225,9.773633
198.881780,-7.620695
226.053498,2.963996
235.624203,1.796706
204.561937,7.568878
290.702109,-4.894664
272.118019,6.017640
283.691097,-4.108396
203.540595,5.512203
219.678368,3.718795
299.513761,-5.828310
291.695062,-5.003090
282.688757,9.032051
264.174712,-1.771842
265.155907,-4.510528
277.234753,-3.355999
208.879487,4.940446
270.393711,-2.534789
222.933676,3.336054
296.550986,-5.521802
227.228629,2.822642
202.697644,5.600275
201.781907,5.695238
278.302009,2.456781
233.070152,2.111455
213.060890,4.476991
267.359558,-2.164206
283.538541,-4.090911
251.850958,-0.232577
277.066670,-3.336095
286.588964,-9.471275
273.731408,-2.938170
291.648305,8.612628
209.540001,4.868111
206.783348,5.167723
235.985133,1.752070
220.160007,3.662543
248.381120,-9.128047
254.146931,-0.520883
276.986247,-3.326566
205.033001,5.354766
222.226674,3.419676
377.572230,-9.994776
358.179911,-9.777449
337.535661,-8.912099
322.035075,-7.865607
359.062087,-2.327782
327.444775,9.279499
380.377551,-9.977176
372.108913,-9.993401
320.302292,-7.729291
393.904554,-9.719147
373.160444,-9.997328
343.601248,-9.231626
393.628543,-9.727251
366.514677,-5.249885
320.156706,-7.717670
326.430414,4.968695
367.875690,7.576817
383.353278,-9.944957
327.024453,-8.237069
329.662057,-8.420448
304.324632,-6.308618
348.805953,-9.463129
382.210164,-9.958981
382.271948,-9.958276
360.280880,-9.829425
330.320941,6.297478
384.283442,-9.932030
340.821825,5.426166
391.218157,-9.793039
397.094419,5.533064
317.916175,-7.535593
396.892362,-9.623960
387.122734,-1.107653
324.239431,-8.033623
308.369664,-8.587243
365.139743,-9.923333
347.733675,-9.418714
312.128779,6.096458
313.929925,-7.196979
368.135489,-6.377756
489.439977,-1.323120
490.014941,1.623442
487.395582,9.881989
440.821300,-6.769873
413.358493,-8.860571
424.837653,-8.102145
426.708326,-7.962133
427.325902,-7.914940
453.036345,-5.564962
439.248406,-6.914014
412.972128,-8.882974
446.781250,-6.200187
415.196701,-8.751132
430.352939,-7.676786
478.583891,-2.658859
445.838318,3.299168
441.140989,-6.740251
440.244783,5.203959
404.118745,-9.337961
410.838194,-9.002922
419.114763,-8.771590
430.511633,-3.802130
423.599894,-8.192329
449.034922,-3.015414
451.211170,-5.754044
420.749890,-8.392412
457.212850,8.832132
475.459496,-3.035203
416.617748,6.192648
418.935005,-8.514231
481.684234,-2.281359
426.439529,-7.982524
406.568127,1.145053
435.510864,-7.043821
450.140561,-5.863553
490.667912,-1.170019
421.550966,-3.334220
414.024973,-8.821435
487.124777,-1.610898
465.697434,-4.178329
29.986537,3.679673
45.521962,-6.376056
98.358627,9.444809
98.150366,8.206504
86.156105,8.832129
25.008009,3.091127
5.070965,0.636805
91.551737,7.718498
50.009310,5.878799
41.117294,4.486973
53.305506,6.208737
70.891191,-0.502301
79.781511,8.428536
24.100108,-9.657359
23.934329,2.962535
60.135886,6.857909
91.773225,8.062017
52.404196,6.119553
23.065759,2.858112
48.119865,-5.944385
0.664393,-6.943079
88.785003,-5.773923
69.343031,7.652247
37.047976,9.686805
10.666197,1.336344
86.251657,9.956143
75.936256,8.158763
58.127221,6.672036
9.008671,9.885397
79.059619,8.379372
58.735464,6.728774
73.218060,-0.458613
65.973150,7.372852
6.818720,0.855818
81.516535,8.543854
2.871706,0.360791
7.632656,0.957678
19.925832,2.477870
40.243895,4.844372
45.492586,5.410429
137.333014,9.880144
184.256345,-9.790108
164.377928,8.800458
132.109567,2.062422
160.945887,8.997023
188.380751,6.992375
193.606655,6.508167
132.156568,0.764864
121.483208,-5.380993
124.608312,9.999879
134.942515,9.922050
170.092698,8.437032
144.600812,1.709766
128.621318,-4.883347
114.191605,6.815220
134.607817,-1.175987
106.548998,0.776340
156.043207,9.248709
149.524135,9.528874
107.441370,8.013941
162.290118,8.922008
189.021981,6.934543
152.157304,9.423308
174.727056,8.110283
184.947540,7.294197
156.645355,9.219669
129.954077,9.980628
151.462225,2.211506
128.583004,-3.246893
111.331911,0.328798
142.921243,-9.794038
126.800963,6.255277
120.743287,9.985697
130.194452,4.971378
101.712603,-2.701382
131.535114,9.966298
123.120097,9.753790
119.921225,9.979641
136.955582,-2.865872
185.396643,7.255476
235.380234,1.826857
251.762645,4.747897
221.895707,3.458729
278.320306,-3.484186
299.654091,-5.842631
214.107348,4.359021
257.570400,7.943529
286.014019,-4.372742
249.742562,-5.431140
214.448018,4.320453
257.508805,-0.942185
247.155121,0.357422
255.634155,-0.707417
281.289305,-3.831397
228.956646,-8.717131
279.558364,-3.629589
211.128428,-9.625801
231.713134,2.277823
205.993686,5.252421
263.425584,7.756546
254.482287,-0.562963
282.852292,-4.191243
205.576717,5.296937
231.228858,2.337037
212.763950,-8.318171
240.680523,1.168445
293.203380,-5.166295
270.419140,4.064300
289.545068,-4.767361
217.900383,3.925253
242.600386,0.928524
224.295010,3.174303
251.645082,-0.206712
269.925970,-2.477887
287.908296,6.107189
288.463104,7.700148
215.480112,4.203125
283.373620,-4.071991
282.306153,-5.906361
230.233885,2.458421
344.172879,-9.276731
301.804750,-6.059803
342.219977,-9.163514
357.321368,-9.754246
357.015403,-9.745703
317.069364,-7.465214
376.340647,-9.998581
309.841227,-6.830913
330.374002,-8.468369
